Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
(0.001) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('sessions',); args=('sessions',); alias=default
(0.001) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('sessions', 'session'); args=('sessions', 'session'); alias=default
(0.002) QUERY = 'SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (%s) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC' - PARAMS = (6,); args=(6,); alias=default
(0.001) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('sessions',); args=('sessions',); alias=default
(0.001) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('djongo',); args=('djongo',); alias=default
(0.001) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('djongo',); args=('djongo',); alias=default
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py previous mtime: 1730413001.5870404, current mtime: 1730413017.3405707
/Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py notified as changed. Signal results: [(<function template_changed at 0x105c09820>, None), (<function translation_file_changed at 0x1069848b0>, None)].
/Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1726679063.791131
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/reversename.py first seen with mtime 1726245878.830891
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/hmac.py first seen with mtime 1663441168.5130088
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/schema.py first seen with mtime 1598864284.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/son_manipulator.py first seen with mtime 1726789370.363289
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/socket_checker.py first seen with mtime 1726789370.3631623
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1726679063.7626877
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/selectors.py first seen with mtime 1663441168.5670476
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1726679063.6729126
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/base64mime.py first seen with mtime 1663441170.1686902
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1726679063.485125
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1726679063.7625828
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/getpass.py first seen with mtime 1663441168.5060275
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/auth.py first seen with mtime 1726789370.3540237
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1726679063.7647064
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/collection.py first seen with mtime 1726789370.3558276
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/mongo_client.py first seen with mtime 1726789370.3600268
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1730412850.3365602
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1726679063.7936373
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1726679063.7901034
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/logging/handlers.py first seen with mtime 1663441170.3596354
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1726679063.747197
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/struct.py first seen with mtime 1663441168.5860927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1726679063.7917502
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_osx_support.py first seen with mtime 1663441168.4487727
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_immutable_ctx.py first seen with mtime 1726245878.8217647
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1726679063.7826664
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/settings.py first seen with mtime 1726789370.363049
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1726679063.3276634
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1726246505.1035466
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1726679063.3265655
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1726679063.7421308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/configparser.py first seen with mtime 1663441168.481841
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1726679063.794273
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/hashlib.py first seen with mtime 1663441168.5110343
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/compression_support.py first seen with mtime 1726789370.35635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/shutil.py first seen with mtime 1663441168.570277
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdatatype.py first seen with mtime 1726245878.829848
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1726679063.7903574
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/message.py first seen with mtime 1663441170.1798646
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/copyreg.py first seen with mtime 1663441168.4855285
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/pyexpat.cpython-39-darwin.so first seen with mtime 1663441162.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1726679063.7332358
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/uuid.py first seen with mtime 1663441168.6127229
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1726679063.7563996
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1730412850.338924
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1726679063.761591
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1730412850.3374429
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1726245878.852571
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/request.py first seen with mtime 1663441170.3740957
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/token.py first seen with mtime 1663441168.6024709
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/inet.py first seen with mtime 1726245878.8256679
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/nameserver.py first seen with mtime 1726245878.827678
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1726679063.7845745
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/queue.py first seen with mtime 1663441168.5581553
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/auth_aws.py first seen with mtime 1726789370.3541403
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1663441164.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/cookies.py first seen with mtime 1663441170.3248997
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/bulk.py first seen with mtime 1726789370.3542972
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/objectid.py first seen with mtime 1726789370.3519866
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1726679063.7659216
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/encryption_options.py first seen with mtime 1726789370.3579302
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1726679063.7897117
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/monitoring.py first seen with mtime 1726789370.3605216
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1726679063.7373936
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1726679063.7551622
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1726678601.952965
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1726679063.7925863
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/__init__.py first seen with mtime 1726245878.8532999
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1726679063.73853
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1726679063.7870655
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1663441169.9412355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1726679063.7370412
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/os.py first seen with mtime 1663441168.5377352
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1726679063.4476953
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/exceptions.py first seen with mtime 1610122788.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1726679063.7924674
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/__init__.py first seen with mtime 1726789370.3501954
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1726678601.9535136
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/policy.py first seen with mtime 1663441170.1818826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/platform.py first seen with mtime 1663441168.5453513
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/__init__.py first seen with mtime 1726789370.3533297
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1726679063.7468963
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/manage.py first seen with mtime 1730399734.971777
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/monotonic.py first seen with mtime 1726789370.3606317
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/gettext.py first seen with mtime 1663441168.5069287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/response.py first seen with mtime 1663441170.3751028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1726679063.7873974
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/warnings.py first seen with mtime 1663441168.6136763
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1726679063.7864697
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/types.py first seen with mtime 1663441168.609644
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1726679063.7867887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/opcode.py first seen with mtime 1726245878.8280025
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1726679063.7390788
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1726679063.76525
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/cursor.py first seen with mtime 1726789370.3565788
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1726679063.789107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/signal.py first seen with mtime 1663441168.5712547
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_type.py first seen with mtime 1726789370.3629432
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1726679063.2623107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1726679063.7831237
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ismaster.py first seen with mtime 1726789370.3586826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1726679063.7937508
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1726679063.738746
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1726679063.7579346
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1726679063.7805614
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/locks.py first seen with mtime 1663441169.9491355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/inspect.py first seen with mtime 1663441168.5172887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1726679063.7893348
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ssl.py first seen with mtime 1663441168.5811253
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1726679063.780076
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/__init__.py first seen with mtime 1663441170.3213408
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1726679063.7948456
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1726679063.7602308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1726679063.7809148
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/SOA.py first seen with mtime 1726245878.8509634
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/resolver.py first seen with mtime 1726245878.8307068
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/encoder.py first seen with mtime 1663441170.2946794
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1726679063.61828
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1726679063.7486374
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1726679063.7951243
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_weakrefset.py first seen with mtime 1663441168.4562802
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1726679063.7479436
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/hello.py first seen with mtime 1726789370.358323
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/scanner.py first seen with mtime 1663441170.2956967
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1663441171.053343
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1726679063.7657287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/dataclasses.py first seen with mtime 1663441168.4898617
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1726679063.7381663
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1726679063.746509
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1726679063.7395668
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/__init__.py first seen with mtime 1663441170.2923467
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1726679063.7346935
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1726679063.7813082
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/secrets.py first seen with mtime 1663441168.5661206
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1726679063.7598605
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/snappy/snappy.py first seen with mtime 1726782013.419147
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1726679063.7482355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1726679063.7811608
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/ttl.py first seen with mtime 1726245878.8348885
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/entropy.py first seen with mtime 1726245878.8246663
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/asyncbackend.py first seen with mtime 1726245878.8221533
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/version.py first seen with mtime 1726245878.8352451
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1730412850.3352637
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1726679063.7918775
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/subprocess.py first seen with mtime 1663441169.9592168
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/binary.py first seen with mtime 1726789370.350811
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_ddr.py first seen with mtime 1726245878.8213778
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/max_key.py first seen with mtime 1726789370.3517742
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/_header_value_parser.py first seen with mtime 1663441170.1642365
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1726679063.6187952
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1726679063.4462457
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1726679063.791262
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1726679063.7378235
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/immutable.py first seen with mtime 1726245878.8254852
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/decimal.py first seen with mtime 1663441168.4918635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1726246505.1307359
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1726679063.7786999
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/fnmatch.py first seen with mtime 1663441168.4989836
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1730412850.3369749
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1726679063.789852
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1726679063.7473328
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/__init__.py first seen with mtime 1726245878.8404927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1726679063.3255813
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1726679063.7406194
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/models/fields.py first seen with mtime 1610122788.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1726679063.7788124
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1726679063.7351851
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1726679063.7837777
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1730412850.3377697
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/svcbbase.py first seen with mtime 1726245878.8418288
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/charset.py first seen with mtime 1663441170.169832
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/tz_util.py first seen with mtime 1726789370.352647
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/handlers.py first seen with mtime 1663441170.3635826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/operations.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/importlib/machinery.py first seen with mtime 1663441169.7533984
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py first seen with mtime 1730413017.3405707
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/io.py first seen with mtime 1663441168.518211
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1726679063.7592955
